Name,Intelligence,Strength,Speed,Durability,Power,Combat,Full name,Alignment,Gender,Race,Height (cm),Weight,Eye color,Hair color,Occupation
Bullseye,80,15,25,70,20,70,Lester,bad,Male,Human, 183 cm, 90 kg,blue,blond,Assassin  professional criminal  former mercenary
Bushido,75,10,10,10,20,70,Ryuko Orsono,good,Male,Human, 0 cm, 0 kg,-,-,-
Darkman,95,15,25,60,20,30,Peyton Westlake,good,Male,Human, 0 cm, 0 kg,-,-,Scientist
Dash,65,15,95,60,20,30,Dashiell Robert Parr,good,Male,Human, 122 cm, 27 kg,Blue,Blond,-
Indiana Jones,85,10,20,30,20,30,Henry Walton Jones Jr.,good,Male,Human, 183 cm, 79 kg,-,-,Archaeologist
Jessica Jones,80,45,50,70,20,55,Jessica Campbell Jones Cage,good,Female,Human, 170 cm, 56 kg,Brown,Brown,"Special Consultant to ""The Pulse""  a Daily Bugle supplement; formerly private investigator  adventurer  short-time vigilante"
Kid Flash,65,5,95,45,20,30,Wallace Rudolph West,good,Male,Human, 0 cm, 0 kg,Green,Red,-
Oracle,90,15,25,30,20,80,Barbara Gordon,good,Female,Human, 178 cm, 59 kg,Blue,Red,Computer hacker and Coordinator of the Birds of Prey; Former student; former librarian; former vigilante
Question,95,15,30,35,20,80,Charles Victor Szasz,good,Male,Human, 188 cm, 83 kg,Blue,Blond,Former Television Investigative Journalist
Red Mist,65,10,25,15,20,60,Chris Genovese,bad,Male,-, 0 cm, 0 kg,-,-,-
Red Skull,90,10,15,15,20,80,Johann Shmidt,bad,Male,-, 188 cm, 108 kg,Blue,No Hair,-
Rick Flag,95,15,25,30,20,95,Richard Rogers Flag,bad,Male,-, 185 cm, 85 kg,Blue,Brown,Government Agent  Covert Ops field Commander
Robin VI,80,10,25,20,20,70,Carrie Kelley,neutral,Female,Human, 0 cm, 0 kg,Green,Red,-
Sobek,80,35,25,50,20,60,Yurrd the Unknown,good,Male,-, 0 cm, 0 kg,White,No Hair,-
Box IV,80,75,25,30,15,60,Madison Jeffries,good,-,-, 0 cm, 0 kg,Brown,Brown / Black,Inventor  former soldier
JJ Powell,95,10,10,10,15,10,JJ Powell,good,Male,-, 0 cm, 0 kg,-,-,Student
Kingpin,90,20,25,40,15,70,Wilson Grant Fisk,bad,Male,Human, 201 cm, 203 kg,Blue,No Hair,Criminal organizer and mastermind  president and owner of legitimate businesses
Mister Knife,90,10,20,30,15,65,-,bad,Male,Spartoi, 0 cm, 0 kg,Blue,Brown,Crimelord; former emperor  prince
Ms Marvel II,75,65,25,85,15,60,Sharon Ventura,good,Female,-, 173 cm, 61 kg,Blue,Red,Wanderer  former adventurer  wrestler  stunt woman  scuba diver  motorcycle performer
Ronin,80,15,25,10,15,80,Clinton Francis Barton,good,Male,Human, 191 cm, 104 kg,Blue,Blond,Outlaw adventurer  revolutionary; former professional super hero  fugitive  unnoficial S.H.I.E.L.D. operative  federal inmate  CTE security chief  ranch hand  archery tutor  carnival performer  roustabout  butcher shop worker
Sasquatch,90,80,25,60,15,45,Walter Langkowski,good,Male,-, 305 cm, 900 kg,Red,Orange,Adventurer  bio-physicist  government operative; former college lecturer  professional football player
The Comedian,85,15,20,10,15,80,Edward Morgen Blake,neutral,Male,Human, 188 cm, 101 kg,Brown,Black,Former Adventurer; Government Agent
Thunderbird,80,35,30,35,15,70,John Proudstar,good,Male,-, 185 cm, 101 kg,Brown,Black,Former adventurer  student  Marine
Walrus,80,30,10,50,15,20,Hubert Carpent,bad,Male,Human, 183 cm, 162 kg,Blue,Black,Cab driver
Yellowjacket,95,10,15,30,15,15,Henry Jonathan Pym,good,Male,Human, 183 cm, 83 kg,Blue,Blond,Adventurer  Biochemist  former manager of Avengers Compound
Alfred Pennyworth,85,10,20,10,10,55,Alfred Thaddeus Crane Pennyworth,good,Male,Human, 178 cm, 72 kg,Blue,Black,Butler; Caretaker  former Actor; Field Medic; Government Agent
Captain Hindsight,65,10,85,30,10,20,Jack Brolin,good,Male,Human, 0 cm, 0 kg,-,Black,Former Superhero; News Reporter
Clock King,90,10,20,10,10,40,William Tockman,bad,Male,Human, 178 cm, 78 kg,Blue,Black,-
Paul Blart,50,15,25,50,10,5,-,good,Male,Human, 170 cm, 117 kg,-,-,-
Riddler,100,10,15,15,10,15,Edward Nigma,bad,Male,-, 0 cm, 0 kg,-,-,-
Tinkerer,100,10,25,15,10,15,Phineas Mason,bad,Male,-, 163 cm, 54 kg,Brown,White,Inventor and technician serving the underworld
Two-Face,95,10,15,15,10,30,Harvey Dent,bad,Male,-, 183 cm, 82 kg,-,-,Reformed criminal; former district attorney
Agent Bob,60,10,15,5,5,20,Bob,good,Male,Human, 178 cm, 81 kg,Brown,Brown,Mercenary  janitor; former pirate  terrorist
Stormtrooper,60,10,10,15,5,20,-,bad,Male,Human, 183 cm, 0 kg,-,-,-
Wyatt Wingfoot,60,10,15,5,5,60,Wyatt Wingfoot,good,Male,-, 196 cm, 117 kg,Brown,Black,Occasional adventurer
Franklin Storm,75,10,5,5,0,10,Dr. Franklin Storm,good,-,-, 188 cm, 92 kg,Blue,Grey,Surgeon
